BV12kuA6CE7m
-米塔真可爱吧  你的网盘最简洁，一看就知道该下哪个模型[doge]给你点赞
-吃薯格的薯条  玩本地的，建议大家都弄个桌面agent，遇到错误直接让AI解决就行了。我之前用工作流各种报错，有的节点作者没更新，不适配新版和其它节点，结果报错，丢给agent之后2分钟给我解决了。还有环境问题，直接就给配置好了。不愿意研究的，直接用国内的workbuddy就行了，DSV4冲20块钱，用很久，快感谢梁圣[doge]
 -Work-Fisher  笑死 用CODEX 加 DS4就行 我前两期视频还做了一键切换
 -吃薯格的薯条  回复 @Work-Fisher :有些人没有网络条件，其实国内的够用了，又不是开发者。
 -东港大人  腾讯的马维斯我觉得最适合  不要钱  反正下载修复这些配置工作流 直接丢给他[笑哭]  就是腾讯的名声不太好
 -一从老儿  元宝限免，钱都不应花。效果来说比ds笨一点，但不影响干活。
 -唯有所在  用的reasonix[doge_金箍]
 -小董先生198  回复 @一从老儿 :只是频繁的思考，反应慢一点而已，让他管理康comfyui绰绰有余了，多给他点时间。最终都能搞好
 -ice-冰风  回复 @吃薯格的薯条 :安装codex不需要弄网络的
 -YU4106  回复 @吃薯格的薯条 :微软应用商店里面下载然后用codex++的快速启动就不需要科学上网了
 -总说时间还长  回复 @东港大人 : 就是反应太慢了，而且干活还会大量占用资源，导致电脑卡卡的
 -私生饭--  回复 @总说时间还长 :用cli啊
 -Rowell-X  comfyui 咋接入 codex 呢，能直接通过 codex 操作 comfyui 吗
 -宛宛t  桌面agent是什么，遇到问题丢豆包，比豆包还好吗？不过确实豆包经常回答错误
 -吃薯格的薯条  回复 @宛宛t :豆包是，你问问题，他告诉你答案。agent是你给他发问题，他直接操纵你电脑给你解决。
 -吃薯格的薯条  回复 @Rowell-X :没法跟你说，你B站看看视频
 -幽谭贵韧潁  然后从你这买API
 -吃薯格的薯条  回复 @幽谭贵韧潁 :dsv4token很贵吗？
 -星语水心  回复 @吃薯格的薯条 : 试一回CODEX,接入DS,充了10块，就让它编了一下东西，就用完了
 -孟大爷我来了  我也是这么干的😁
 -最强战力Niu  https://opencode.ai/go?ref=N36341N07T，你用opencode的DeepSeek不好么？35块钱随便用，注册用我这个打开得5美元
 -GNK48-DEEMO  复制错误给AI？
-北海琉梦  鱼佬，这个模型可以动作迁移嘛[给心心][给心心][给心心]
-察德理泰森  3060ti 8G 32G，480P 15s前天只用了TE加速节点，1500s左右，没有oom哦，附上10s截图
